group_name,subgroup_name,project_name,annotator_name,pmcid,diagnosis,count,male count,age mean,female count,age minimum,age maximum,age median,publication_year,title
healthy,be,participant_demographics,kailu_song,2144768,,23,4.0,27.69,19.0,,,,2007.0,What Are You Feeling? Using Functional Magnetic Resonance Imaging to Assess the Modulation of Sensory and Affective Responses during Empathy for Pain
patients,_,participant_demographics,kailu_song,4017227,Mesial temporal lobe epilepsy,23,,,,,,,2014.0,Atypical language organization in temporal lobe epilepsy revealed by a passive semantic paradigm
patients,_,participant_demographics,kailu_song,5460048,chronic dieters,75,,19.38,75.0,18.0,23.0,,2017.0,A balance of activity in brain control and reward systems predicts self-regulatory outcomes
healthy,_,participant_demographics,kailu_song,4352055,,19,,,,,,,2015.0,Using data-driven model-brain mappings to constrain formal models of cognition.
healthy,_,participant_demographics,kailu_song,7649291,,12,5.0,25.8,7.0,,,,2020.0,White Matter Neuroplasticity: Motor Learning Activates the Internal Capsule and Reduces Hemodynamic Response Variability
healthy,_,participant_demographics,kailu_song,6344389,,16,8.0,22.5,8.0,,,,2018.0,Explaining the neural activity distribution associated with discrete movement sequences: Evidence for parallel functional systems
healthy,_,participant_demographics,kailu_song,7430162,,13,,28.4,,19.0,45.0,,2020.0,Antero-Posterior vs. Lateral Vestibular Input Processing in Human Visual Cortex
healthy,young,participant_demographics,kailu_song,8318202,,29,10.0,23.8,19.0,19.0,30.0,,2020.0,Age-Related Differences in Auditory Cortex Activity During Spoken Word Recognition
healthy,_,participant_demographics,kailu_song,5390693,,233,116.0,16.1,117.0,9.9,26.6,,2016.0,Peers and parents: a comparison between neural activation when winning for friends and mothers in adolescence
healthy,_,participant_demographics,kailu_song,7563756,,29,,,,,,,2020.0,Partial Similarity Reveals Dynamics in Brainstem-Midbrain Networks during Trigeminal Nociception
healthy,experiment 1,participant_demographics,kailu_song,6016936,,14,,,,,,,2018.0,Effect of task difficulty on blood-oxygen-level-dependent signal: A functional magnetic resonance imaging study in a motion discrimination task
healthy,_,participant_demographics,kailu_song,3334814,,103,52.0,32.5,51.0,,,,2012.0,The effects of age on cerebral activations: internally versus externally driven processes
healthy,_,participant_demographics,kailu_song,7005761,,26,17.0,11.4,9.0,8.0,16.0,,2012.0,Effects of the DRD4 genotype on neural networks associated with executive functions in children and adolescents
healthy,_,participant_demographics,kailu_song,7745153,,46,32.0,22.61,14.0,,,,2020.0,Expecting social punishment facilitates control over a decision under uncertainty by recruiting medial prefrontal cortex
patients,_,participant_demographics,kailu_song,4265725,Autism spectrum conditions,18,,30.4,,,,,2015.0,Lost for emotion words: What motor and limbic brain activity reveals about autism and semantic theory
patients,_,participant_demographics,kailu_song,5665859,ischemic stroke,72,,,,60.0,70.0,,2017.0,A Study of the Brain Functional Network of Post-Stroke Depression in Three Different Lesion Locations
patients,_,participant_demographics,kailu_song,6878729,right-sided cerebral palsy,8,3.0,,5.0,10.0,30.0,,2019.0,An Individualized Approach to Neuroplasticity After Early Unilateral Brain Damage
patients,_,participant_demographics,kailu_song,6347794,ADHD,38,18.0,,20.0,,,,2019.0,Hyperactivity/restlessness is associated with increased functional connectivity in adults with ADHD: a dimensional analysis of resting state fMRI
healthy,_,participant_demographics,kailu_song,7156375,,33,18.0,25.242,15.0,,,,2020.0,Interplay between midbrain and dorsal anterior cingulate regions arbitrates lingering reward effects on memory encoding
healthy,_,participant_demographics,kailu_song,4330553,,23,18.0,22.0,5.0,,,,2013.0,Brain correlates of subjective freedom of choice
healthy,_,participant_demographics,kailu_song,6328158,,11,8.0,33.1,3.0,25.0,47.0,,2019.0,Embedded word priming elicits enhanced fMRI responses in the visual word form area
healthy,_,participant_demographics,kailu_song,3511796,,44,,,,,,,2012.0,Altered spontaneous activity in young chronic cigarette smokers revealed by regional homogeneity
healthy,_,participant_demographics,kailu_song,3362560,,24,12.0,,12.0,,,,2012.0,Brain Circuitries Involved in Semantic Interference by Demands of Emotional and Non-Emotional Distractors
patients,_,participant_demographics,kailu_song,6382839,panic disorder,17,2.0,,15.0,,,,2019.0,Brain activation during disorder-related script-driven imagery in panic disorder: a pilot study
patients,_,participant_demographics,kailu_song,2648877,Autism Spectrum Disorder,15,12.0,38.0,3.0,,,,2008.0,Atypical recruitment of medial prefrontal cortex in autism spectrum disorders: An fMRI study of two executive function tasks
healthy,_,participant_demographics,kailu_song,8379626,,67,36.0,15.6,31.0,,,,2021.0,Is the prefrontal cortex organized by supramodal or modality-specific sensory demands during adolescence?
patients,_,participant_demographics,kailu_song,6197719,schizophrenia,44,,,,,,,2018.0,"Disrupted asymmetry of inter- and intra-hemispheric functional connectivity in patients with drug-naive, first-episode schizophrenia and their unaffected siblings"
healthy,_,participant_demographics,kailu_song,3409150,,18,18.0,25.11,,21.0,33.0,,2012.0,Intense Passionate Love Attenuates Cigarette Cue-Reactivity in Nicotine-Deprived Smokers: An fMRI Study
healthy,_,participant_demographics,kailu_song,5548834,,47,,19.62,47.0,,,,2017.0,Experimental manipulation of infant temperament affects amygdala functional connectivity
patients,_,participant_demographics,kailu_song,7829678,Type 2 diabetes mellitus,53,,,,,,,2020.0,Less Is Better: Single-Digit Brain Functional Connections Predict T2DM and T2DM-Induced Cognitive Impairment
healthy,_,participant_demographics,kailu_song,3775427,,102,,21.5,,20.0,23.0,,2013.0,Task vs. rest—different network configurations between the coactivation and the resting-state brain networks
healthy,_,participant_demographics,kailu_song,3483694,,23,6.0,,17.0,23.0,41.0,,2012.0,Neural activity associated with self-reflection
healthy,_,participant_demographics,kailu_song,2748718,,30,14.0,,16.0,,,,2009.0,The Neural Correlates of Religious and Nonreligious Belief
patients,_,participant_demographics,kailu_song,5030332,posttraumatic stress disorder,21,,,,,,,2016.0,Alpha oscillation neurofeedback modulates amygdala complex connectivity and arousal in posttraumatic stress disorder
healthy,_,participant_demographics,kailu_song,6528067,,10,4.0,,6.0,,,,2019.0,Functional Source Separation for EEG-fMRI Fusion: Application to Steady-State Visual Evoked Potentials
healthy,_,participant_demographics,kailu_song,3869649,,19,10.0,22.8,9.0,19.0,31.0,,2013.0,fMRI Guided rTMS Evidence for Reduced Left Prefrontal Involvement after Task Practice
healthy,_,participant_demographics,kailu_song,3407245,,10,5.0,,5.0,22.0,43.0,,2012.0,"Functional Anatomy of the Masking Level Difference, an fMRI Study"
healthy,_,participant_demographics,kailu_song,2151069,,12,6.0,25.4,6.0,20.0,40.0,,2007.0,Dissociation of neural correlates of verbal and non-verbal visual working memory with different delays
patients,_,participant_demographics,kailu_song,6820536,fibromyalgia,20,,46.4,20.0,22.0,70.0,,2019.0,Functional connectivity of music-induced analgesia in fibromyalgia
healthy,_,participant_demographics,kailu_song,4274095,,20,,5.8,,5.2,6.8,,2014.0,Investigating the Neural Correlates of Voice versus Speech-Sound Directed Information in Pre-School Children
patients,_,participant_demographics,kailu_song,6678781,Pedophilic Child Sexual Offenders,61,61.0,,,,,,2019.0,Two Sides of One Coin: A Comparison of Clinical and Neurobiological Characteristics of Convicted and Non-Convicted Pedophilic Child Sexual Offenders
healthy,_,participant_demographics,kailu_song,3492343,,58,26.0,24.02,32.0,,,,2012.0,Distinct Contributions of the Dorsolateral Prefrontal and Orbitofrontal Cortex during Emotion Regulation
patients,_,participant_demographics,kailu_song,8315277,White matter hyperintensities,104,,,,,,,2021.0,Abnormal Degree Centrality in White Matter Hyperintensities: A Resting-State Functional Magnetic Resonance Imaging Study
healthy,_,participant_demographics,kailu_song,7779563,,34,,73.2,,56.0,83.0,,2021.0,Longitudinal change in executive function is associated with impaired top-down frontolimbic regulation during reappraisal in older adults
healthy,_,participant_demographics,kailu_song,3183226,,16,9.0,,7.0,18.0,35.0,,2011.0,Hedging Your Bets by Learning Reward Correlations in the Human Brain
healthy,_,participant_demographics,kailu_song,3780305,,17,8.0,7.4,9.0,6.9,7.8,,2013.0,Brain activation patterns resulting from learning letter forms through active self-production and passive observation in young children
healthy,work with children,participant_demographics,kailu_song,7395771,,19,9.0,,10.0,,,,2020.0,Familiarity with children improves the ability to recognize children’s mental states: an fMRI study using the Reading the Mind in the Eyes Task and the Nencki Children Eyes Test
patients,_,participant_demographics,kailu_song,4175730,knee osteoarthritis,30,,,,,,,2014.0,Acupuncture modulates cortical thickness and functional connectivity in knee osteoarthritis patients
patients,eod,participant_demographics,kailu_song,5598991,early adult onset depression,58,,,,,,,2017.0,Identify changes of brain regional homogeneity in early and later adult onset patients with first-episode depression using resting-state fMRI
patients,_,participant_demographics,kailu_song,5870086,autism spectrum disorder,28,,,,10.0,17.0,,2018.0,The effects of intranasal oxytocin on reward circuitry responses in children with autism spectrum disorder
healthy,_,participant_demographics,kailu_song,6868994,,14,,34.5,14.0,,,,2012.0,Effects of prior information on decoding degraded speech: An fMRI study
patients,_,participant_demographics,kailu_song,8154462,stroke,11,11.0,56.21,,45.0,68.0,,2021.0,Brain activation in response to visual sexual stimuli in male patients with right middle cerebral artery infarction
healthy,adolescents,participant_demographics,kailu_song,3991323,,220,115.0,14.61,105.0,14.0,15.0,,2014.0,Differential representation of feedback and decision in adolescents and adults
patients,_,participant_demographics,kailu_song,5537800,obesity,16,,46.31,16.0,,,,2017.0,Brain Functional Connectivity Is Modified by a Hypocaloric Mediterranean Diet and Physical Activity in Obese Women
patients,_,participant_demographics,kailu_song,6667657,chronic tinnitus,12,,,,,,,2019.0,Functional Brain Changes During Mindfulness-Based Cognitive Therapy Associated With Tinnitus Severity
patients,_,participant_demographics,kailu_song,4589842,Depression,11,5.0,61.0,6.0,,,,2015.0,A preliminary evaluation of the correlation between regional energy phosphates and resting state functional connectivity in depression
healthy,_,participant_demographics,kailu_song,7002496,,20,10.0,22.3,10.0,19.0,28.0,,2020.0,Stimulus arousal drives amygdalar responses to emotional expressions across sensory modalities
healthy,_,participant_demographics,kailu_song,3676955,,33,17.0,25.3,16.0,,,,2013.0,fMRI Evidence of Acupoints Specificity in Two Adjacent Acupoints
healthy,_,participant_demographics,maximiliane_jousse,5390693,,233,116.0,16.1,117.0,9.9,26.6,,2016.0,Peers and parents: a comparison between neural activation when winning for friends and mothers in adolescence
patients,Cerebral Palsy,participant_demographics,maximiliane_jousse,6878729,right-sided cerebral palsy,8,3.0,,5.0,10.0,30.0,,2019.0,An Individualized Approach to Neuroplasticity After Early Unilateral Brain Damage
patients,methylphenidate-naïve adults with childhood-onset ADHD,participant_demographics,maximiliane_jousse,6347794,methylphenidate-naïve adults with childhood-onset ADHD,38,18.0,40.5,20.0,,,,2019.0,Hyperactivity/restlessness is associated with increased functional connectivity in adults with ADHD: a dimensional analysis of resting state fMRI
healthy,_,participant_demographics,maximiliane_jousse,5596109,,6,4.0,,2.0,,,,2017.0,"A Novel Feature-Map Based ICA Model for Identifying the Individual, Intra/Inter-Group Brain Networks across Multiple fMRI Datasets"
healthy,adults study 1,participant_demographics,maximiliane_jousse,6664004,,51,10.0,43.71,41.0,27.49,55.91,,2019.0,Behavioral and Neural Dysregulation to Social Rewards and Links to Internalizing Symptoms in Adolescents
patients,T2DM,participant_demographics,maximiliane_jousse,7829678,,53,,,,45.0,75.0,,2020.0,Less Is Better: Single-Digit Brain Functional Connections Predict T2DM and T2DM-Induced Cognitive Impairment
healthy,_,participant_demographics,maximiliane_jousse,3483694,,25,8.0,,17.0,23.0,41.0,,2012.0,Neural activity associated with self-reflection
healthy,_,participant_demographics,maximiliane_jousse,4274095,,20,,5.8,,5.2,6.8,,2014.0,Investigating the Neural Correlates of Voice versus Speech-Sound Directed Information in Pre-School Children
healthy,_,participant_demographics,maximiliane_jousse,7779563,,36,16.0,73.2,20.0,56.0,83.0,,2021.0,Longitudinal change in executive function is associated with impaired top-down frontolimbic regulation during reappraisal in older adults
healthy,_,participant_demographics,maximiliane_jousse,7002496,,20,10.0,22.3,10.0,19.0,28.0,,2020.0,Stimulus arousal drives amygdalar responses to emotional expressions across sensory modalities
